------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4140 reporting.
  Task       79 on host rc4140 reporting.
  Task       80 on host rc4140 reporting.
  Task       81 on host rc4140 reporting.
  Task       82 on host rc4140 reporting.
  Task       83 on host rc4140 reporting.
  Task       84 on host rc4140 reporting.
  Task       85 on host rc4140 reporting.
  Task       86 on host rc4140 reporting.
  Task       87 on host rc4140 reporting.
  Task       88 on host rc4140 reporting.
  Task       89 on host rc4140 reporting.
  Task       90 on host rc4140 reporting.
  Task       91 on host rc4140 reporting.
  Task       92 on host rc4140 reporting.
  Task       93 on host rc4140 reporting.
  Task       94 on host rc4140 reporting.
  Task       95 on host rc4140 reporting.
  Task       96 on host rc4140 reporting.
  Task       97 on host rc4140 reporting.
  Task       98 on host rc4140 reporting.
  Task       99 on host rc4140 reporting.
  Task      100 on host rc4140 reporting.
  Task      101 on host rc4140 reporting.
  Task      102 on host rc4140 reporting.
  Task      103 on host rc4140 reporting.
  Task      104 on host rc4140 reporting.
  Task      105 on host rc4140 reporting.
  Task      106 on host rc4140 reporting.
  Task      107 on host rc4140 reporting.
  Task      108 on host rc4140 reporting.
  Task      109 on host rc4140 reporting.
  Task      110 on host rc4140 reporting.
  Task      111 on host rc4140 reporting.
  Task      112 on host rc4140 reporting.
  Task      113 on host rc4140 reporting.
  Task      114 on host rc4140 reporting.
  Task      115 on host rc4140 reporting.
  Task      116 on host rc4140 reporting.
  Task      117 on host rc4140 reporting.
  Task      118 on host rc4140 reporting.
  Task      119 on host rc4140 reporting.
  Task      120 on host rc4140 reporting.
  Task      121 on host rc4140 reporting.
  Task      122 on host rc4140 reporting.
  Task      123 on host rc4140 reporting.
  Task      124 on host rc4140 reporting.
  Task      125 on host rc4140 reporting.
  Task      126 on host rc4140 reporting.
  Task      127 on host rc4140 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  relax_geometry none
  vdw_ts                  vdw_params_kind="ts"
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-07
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C
  #
    set_vacuum_level        49.601100
  lattice_vector     23.515543120000      0.000000000000      0.000000000000
  lattice_vector      0.000000000000     23.515543120000      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    106.235500000000
  atom      -7.348607470000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -7.348607470000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -4.409164580000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -1.469721690000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       1.469721200000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       4.409164090000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom       7.348606980000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      10.288049870000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      13.227492760000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -7.346948976461    -10.288337055287     -4.184871015097 Ag
  constrain_relaxation .true.
  atom      -4.407561517676    -10.286436039840     -4.184826160995 Ag
  constrain_relaxation .true.
  atom      -1.468857933832    -10.284443026339     -4.184429620755 Ag
  constrain_relaxation .true.
  atom       1.468680792836    -10.284966345436     -4.184421294854 Ag
  constrain_relaxation .true.
  atom       4.407495224045    -10.287092561227     -4.184897564931 Ag
  constrain_relaxation .true.
  atom       7.346852259468    -10.288511828475     -4.184867083981 Ag
  constrain_relaxation .true.
  atom      10.286844177296    -10.286910461034     -4.184305786997 Ag
  constrain_relaxation .true.
  atom      13.228669515038    -10.286886890427     -4.184305563442 Ag
  constrain_relaxation .true.
  atom      -7.349466263765     -7.349558485299     -4.189324241318 Ag
  constrain_relaxation .true.
  atom      -4.403599925757     -7.344478969813     -4.185062807595 Ag
  constrain_relaxation .true.
  atom      -1.469596486524     -7.340286882911     -4.179702797853 Ag
  constrain_relaxation .true.
  atom       1.468417849596     -7.341587528433     -4.181077662854 Ag
  constrain_relaxation .true.
  atom       4.404315951907     -7.345373181648     -4.186251717986 Ag
  constrain_relaxation .true.
  atom       7.349522720498     -7.349506762531     -4.189324973077 Ag
  constrain_relaxation .true.
  atom      10.288290741482     -7.346986290668     -4.184865554864 Ag
  constrain_relaxation .true.
  atom      13.227068463729     -7.346892107555     -4.184855719105 Ag
  constrain_relaxation .true.
  atom      -7.345328789472     -4.404353162442     -4.186250278412 Ag
  constrain_relaxation .true.
  atom      -4.409808343101     -4.411118035132     -4.189639444973 Ag
  constrain_relaxation .true.
  atom      -1.468164876199     -4.410282279882     -4.189803368794 Ag
  constrain_relaxation .true.
  atom       1.466552248658     -4.410173751865     -4.191989907220 Ag
  constrain_relaxation .true.
  atom       4.411081862849     -4.409838265226     -4.189637483847 Ag
  constrain_relaxation .true.
  atom       7.344427831598     -4.403642891798     -4.185061889481 Ag
  constrain_relaxation .true.
  atom      10.286393858737     -4.407607356097     -4.184823701612 Ag
  constrain_relaxation .true.
  atom      13.228487694045     -4.407536060054     -4.184894435666 Ag
  constrain_relaxation .true.
  atom      -7.341557836585     -1.468462139986     -4.181087731903 Ag
  constrain_relaxation .true.
  atom      -4.410142994859     -1.466592118045     -4.191998691026 Ag
  constrain_relaxation .true.
  atom      -1.447988635806     -1.448272328848     -4.174305776683 Ag
  constrain_relaxation .true.
  atom       1.448238169480     -1.448024467183     -4.174303330923 Ag
  constrain_relaxation .true.
  atom       4.410246579084     -1.468201165760     -4.189810483006 Ag
  constrain_relaxation .true.
  atom       7.340249435020     -1.469631491488     -4.179709632639 Ag
  constrain_relaxation .true.
  atom      10.284403749005     -1.468890960501     -4.184426123673 Ag
  constrain_relaxation .true.
  atom      13.230615452246     -1.468714985756     -4.184423425113 Ag
  constrain_relaxation .true.
  atom      -7.340248337595      1.469552382225     -4.179710412455 Ag
  constrain_relaxation .true.
  atom      -4.410250344394      1.468122706165     -4.189810899946 Ag
  constrain_relaxation .true.
  atom      -1.448234670167      1.447943572099     -4.174300481749 Ag
  constrain_relaxation .true.
  atom       1.447986131322      1.448191116574     -4.174306177286 Ag
  constrain_relaxation .true.
  atom       4.410139806005      1.466509032301     -4.191994005186 Ag
  constrain_relaxation .true.
  atom       7.341555414248      1.468380213684     -4.181087022303 Ag
  constrain_relaxation .true.
  atom      10.284926856183      1.468639782463     -4.184425450758 Ag
  constrain_relaxation .true.
  atom      13.231137729516      1.468812208645     -4.184426903300 Ag
  constrain_relaxation .true.
  atom      -7.344432038836      4.403562090162     -4.185059875882 Ag
  constrain_relaxation .true.
  atom      -4.411081689112      4.409760182978     -4.189634533067 Ag
  constrain_relaxation .true.
  atom      -1.466550281642      4.410090817357     -4.191986374993 Ag
  constrain_relaxation .true.
  atom       1.468163764301      4.410197475708     -4.189805348014 Ag
  constrain_relaxation .true.
  atom       4.409803867333      4.411036713151     -4.189637021341 Ag
  constrain_relaxation .true.
  atom       7.345328150113      4.404270598933     -4.186249540134 Ag
  constrain_relaxation .true.
  atom      10.287056650356      4.407452373086     -4.184896943384 Ag
  constrain_relaxation .true.
  atom      13.229147985564      4.407521686522     -4.184821438610 Ag
  constrain_relaxation .true.
  atom      -7.349525130500      7.349423115598     -4.189329572407 Ag
  constrain_relaxation .true.
  atom      -4.404316550480      7.345282958818     -4.186251462657 Ag
  constrain_relaxation .true.
  atom      -1.468420094265      7.341503827048     -4.181076248010 Ag
  constrain_relaxation .true.
  atom       1.469595815039      7.340204498933     -4.179705965026 Ag
  constrain_relaxation .true.
  atom       4.403603587959      7.344389056714     -4.185060363104 Ag
  constrain_relaxation .true.
