------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110847.728
  Time zero on CPU 1             :   0.826419600000000E+01  s.
  Internal wall clock time zero  :           556801727.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A0D88B83-3C76-4A24-A402-D1EBF113EF70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4284 reporting.
  Task       79 on host rc4284 reporting.
  Task       80 on host rc4284 reporting.
  Task       81 on host rc4284 reporting.
  Task       82 on host rc4284 reporting.
  Task       83 on host rc4284 reporting.
  Task       84 on host rc4284 reporting.
  Task       85 on host rc4284 reporting.
  Task       86 on host rc4284 reporting.
  Task       87 on host rc4284 reporting.
  Task       88 on host rc4284 reporting.
  Task       89 on host rc4284 reporting.
  Task       90 on host rc4284 reporting.
  Task       91 on host rc4284 reporting.
  Task       92 on host rc4284 reporting.
  Task       93 on host rc4284 reporting.
  Task       94 on host rc4284 reporting.
  Task       95 on host rc4284 reporting.
  Task       96 on host rc4284 reporting.
  Task       97 on host rc4284 reporting.
  Task       98 on host rc4284 reporting.
  Task       99 on host rc4284 reporting.
  Task      100 on host rc4284 reporting.
  Task      101 on host rc4284 reporting.
  Task      102 on host rc4284 reporting.
  Task      103 on host rc4284 reporting.
  Task      104 on host rc4284 reporting.
  Task      105 on host rc4284 reporting.
  Task      106 on host rc4284 reporting.
  Task      107 on host rc4284 reporting.
  Task      108 on host rc4284 reporting.
  Task      109 on host rc4284 reporting.
  Task      110 on host rc4284 reporting.
  Task      111 on host rc4284 reporting.
  Task      112 on host rc4284 reporting.
  Task      113 on host rc4284 reporting.
  Task      114 on host rc4284 reporting.
  Task      115 on host rc4284 reporting.
  Task      116 on host rc4284 reporting.
  Task      117 on host rc4284 reporting.
  Task      118 on host rc4284 reporting.
  Task      119 on host rc4284 reporting.
  Task      120 on host rc4284 reporting.
  Task      121 on host rc4284 reporting.
  Task      122 on host rc4284 reporting.
  Task      123 on host rc4284 reporting.
  Task      124 on host rc4284 reporting.
  Task      125 on host rc4284 reporting.
  Task      126 on host rc4284 reporting.
  Task      127 on host rc4284 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  relax_geometry none
  vdw_ts                  vdw_params_kind="ts"
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-07
  use_dipole_correction .true.
  override_kgrid_checks .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for C atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.3326   50
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Fe atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Fe
  #     global species definitions
      nucleus             26
      mass                55.845
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         51 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.4337   50
        division   0.8154  110
        division   1.1046  194
        division   1.3713  302
  #      division   1.5424  434
  #      division   1.7365  590
  #      division   1.9587  770
  #      division   1.9990  974
  #      division   2.4139 1202
  #      outer_grid  1202
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      3  p   6.
      valence      3  d   6.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      3  p   6.
      ion_occ      3  d   5.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.45 A, 1.725 A, 2.25 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -300.53 meV to -10.50 meV
       hydro 4 f 9.4
       hydro 2 p 2.2
  #     hydro 5 g 12.4
       hydro 3 d 3.1
       ionic 4 s auto
  #  "Second tier" - improvements: -16.31 meV to -0.65 meV
  #     hydro 3 d 6.2
  #     hydro 6 h 19.2
  #     hydro 4 f 15.2
  #     hydro 4 f 6.6
  #     hydro 3 p 3
  #     hydro 5 g 13.2
  #     hydro 1 s 0.65
  #  "Third tier" - improvements: -1.60 meV to -0.10 meV
  #     hydro 4 d 7.8
  #     hydro 4 p 19.6
  #     hydro 4 d 10.4
  #     ionic 4 p auto
  #     hydro 6 h 17.6
  #     hydro 5 f 27.2
  #     hydro 4 s 4.8
  #  "Fourth tier": improvements -0.13 meV and below
  #     hydro 5 f 12
  #     hydro 5 g 10.4
  #     hydro 5 p 8.4
  #     hydro 4 d 14.8
  #     hydro 2 s 1.9
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for H atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2421   50
        division   0.3822  110
        division   0.4799  194
        division   0.5341  302
  #      division   0.5626  434
  #      division   0.5922  590
  #      division   0.6542  770
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
  #     hydro 1 s 0.85
  #     hydro 2 p 3.7
  #     hydro 2 s 1.2
  #     hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for N atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         35 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2599   50
        division   0.4601  110
        division   0.5885  194
        division   0.6503  302
  #      division   0.6939  434
  #      division   0.7396  590
  #      division   0.7632  770
  #      division   0.8122  974
  #      division   1.1604 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.1 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1193.42 meV to -220.60 meV
       hydro 2 p 1.8
       hydro 3 d 6.8
       hydro 3 s 5.8
  #  "Second tier" - improvements: -80.21 meV to -6.86 meV
  #     hydro 4 f 10.8
  #     hydro 3 p 5.8
  #     hydro 1 s 0.8
  #     hydro 5 g 16
  #     hydro 3 d 4.9
  #  "Third tier" - improvements: -4.29 meV to -0.53 meV
  #     hydro 3 s 16
  #     ionic 2 p auto
  #     hydro 3 d 6.6
  #     hydro 4 f 11.6
  #  "Fourth tier" - improvements: -0.75 meV to -0.25 meV
  #     hydro 2 p 4.5
  #     hydro 2 s 2.4
  #     hydro 5 g 14.4
  #     hydro 4 d 14.4
  #     hydro 4 f 16.8
  # Further basis functions - -0.21 meV and below
  #     hydro 3 p 14.8
  #     hydro 3 s 4.4
  #     hydro 3 d 19.6
  #     hydro 5 g 12.8
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F
  #
    set_vacuum_level        48.536292
  lattice_vector     23.023396795434      0.000000000000      0.000000000000
  lattice_vector     11.511698397717     19.938846506255      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    107.049446786805
  atom       0.674174572455     -0.385954408244     -0.251185075750 Fe
  atom       3.915547880684      0.577351610454      0.003449608082 N
  atom       1.636448343903     -3.625853270431      0.022209804182 N
  atom      -0.240018740728     -2.071564533923     -0.076171480865 N
  atom      -1.012720951672      0.527874954907     -0.084069296325 N
  atom       1.588222613134      1.299607842977     -0.076099498087 N
  atom       2.360360968423     -1.299463197150     -0.074064697450 N
  atom      -0.288899017324      2.854146941989      0.015102115404 N
  atom      -2.567792626229     -1.348965329434     -0.003885924120 N
  atom      -2.631783743344      2.207431926756      0.085750143635 C
  atom      -1.213765192248      1.906589645644     -0.000309033498 C
  atom       1.002343105377      2.564114051348      0.012499140373 C
  atom       2.025340832243      3.589587853484      0.109378868917 C
  atom      -3.304176680704      0.968053264245      0.076708488479 C
  atom      -2.278150763799     -0.056322534113     -0.011301953361 C
  atom      -0.608391843565     -5.757365703705      0.202988247400 C
  atom      -3.124497655567     -4.398856113119      0.189957377669 C
  atom      -1.813130231495     -6.465242276341      0.265830160609 C
  atom      -4.701982456526      0.901918357856      0.138599658490 C
  atom      -3.338192658328      3.414885165877      0.155080117751 C
  atom      -5.408561298946      2.109685470294      0.213762888649 C
  atom      -3.055519650026     -5.794372531058      0.258733673916 C
  atom      -1.619455199500     -2.272879445385      0.004088151901 C
  atom      -1.918247143690     -3.690818648750      0.103651736074 C
  atom       3.265248028946      2.920006968148      0.102675294538 C
  atom       2.967076283437      1.501408333662      0.006599266886 C
  atom      -4.736372736550      3.348624667713      0.220178594302 C
  atom       3.625514514494     -0.715144096503     -0.000556845318 C
  atom       4.651301535369     -1.739628150281      0.090836592107 C
  atom       2.561117379268     -2.677992378287      0.009624147237 C
  atom       3.979129779385     -2.978643615842      0.099426240327 C
  atom      -0.678686624415     -4.360985556349      0.111698733389 C
  atom       0.345146246586     -3.335771551175      0.016183634791 C
  atom       1.953806953743      4.986154896066      0.197416154144 C
  atom       4.470743644577      3.629174707011      0.190711529894 C
  atom       3.158080471042      5.694798419453      0.262001280852 C
  atom       4.400925376468      5.024714815786      0.257338168849 C
  atom       6.049084888469     -1.673383971533      0.149763423878 C
  atom       4.685449932518     -4.186152679129      0.166846075411 C
  atom       6.755736886431     -2.881063665858      0.224915055421 C
  atom       6.083523066243     -4.119890203852      0.232354536419 C
  atom       6.563588658941     -0.711882091598      0.150457677858 H
  atom       4.159496766239     -5.141456970394      0.180996672692 H
  atom       6.663570316724     -5.042388554240      0.284318305819 H
  atom      -5.216514512683     -0.059547042674      0.141482588759 H
  atom      -2.812255667585      4.370143496253      0.170587620264 H
  atom      -5.316433333980      4.271016270479      0.273870199363 H
  atom      -6.498351321635      2.093548199498      0.259454066382 H
  atom       0.355925462087     -6.266474120320      0.224108709767 H
  atom      -4.080084938653     -3.873144497804      0.201553236651 H
  atom      -3.976456250173     -6.376906126138      0.309857189011 H
  atom      -1.796049226000     -7.554669911457      0.318543599326 H
  atom       0.989096177565      5.494560866843      0.217364737121 H
  atom       5.426721339607      3.104235375242      0.203215288827 H
  atom       5.321457443743      5.607741042432      0.310612946671 H
  atom       3.140373054133      6.784281281731      0.312947298531 H
  atom       7.845631845300     -2.864884114579      0.268099411165 H
  #
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        4
  | Number of atoms                   :       57
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        7
  | Max. logarithmic grid size        :     1397
  | Max. radial integration grid size :       51
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1397
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Geometry relaxation: No relaxation will be performed.
  Using libMBD for calculating MBD and TS energies
  Requested output level: MD_light
  Found k-point grid:         1         1         1
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Using dipole correction.
  override_kgrid_checks: Explicitly overriding built-in k-grid error checks.

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.010700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
 | Encountered keyword species, ending the description of species C                   .
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.

  Reading configuration options for species Fe                  .
  | Found nuclear charge :  26.0000
  | Found atomic mass :    55.844999999999999      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    51 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  3 p   6.000
  | Found free-atom valence shell :  3 d   6.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  3 p   6.000
  | Found free-ion valence shell :  3 d   5.000
  | Found hydrogenic basis function :  4 f   9.400
  | Found hydrogenic basis function :  2 p   2.200
  | Found hydrogenic basis function :  3 d   3.100
  | Found ionic basis function :  4 s , default cutoff radius.
 | Encountered keyword species, ending the description of species Fe                  .
  Species Fe                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Fe: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Fe                   ion.
  Species Fe: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Fe                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Fe                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Fe                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    51 grid points.

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.0079400000000001      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
 | Encountered keyword species, ending the description of species H                   .
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.

  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.006700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    35 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   2.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   6.800
