------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       54 on host c3225.mahti.csc.fi reporting.
  Task       55 on host c3225.mahti.csc.fi reporting.
  Task       56 on host c3225.mahti.csc.fi reporting.
  Task       57 on host c3225.mahti.csc.fi reporting.
  Task       58 on host c3225.mahti.csc.fi reporting.
  Task       59 on host c3225.mahti.csc.fi reporting.
  Task       60 on host c3225.mahti.csc.fi reporting.
  Task       61 on host c3225.mahti.csc.fi reporting.
  Task       62 on host c3225.mahti.csc.fi reporting.
  Task       63 on host c3225.mahti.csc.fi reporting.
  Task       64 on host c3225.mahti.csc.fi reporting.
  Task       65 on host c3225.mahti.csc.fi reporting.
  Task       66 on host c3225.mahti.csc.fi reporting.
  Task       67 on host c3225.mahti.csc.fi reporting.
  Task       68 on host c3225.mahti.csc.fi reporting.
  Task       69 on host c3225.mahti.csc.fi reporting.
  Task       70 on host c3225.mahti.csc.fi reporting.
  Task       71 on host c3225.mahti.csc.fi reporting.
  Task       72 on host c3225.mahti.csc.fi reporting.
  Task       73 on host c3225.mahti.csc.fi reporting.
  Task       74 on host c3225.mahti.csc.fi reporting.
  Task       75 on host c3225.mahti.csc.fi reporting.
  Task       76 on host c3225.mahti.csc.fi reporting.
  Task       77 on host c3225.mahti.csc.fi reporting.
  Task       78 on host c3225.mahti.csc.fi reporting.
  Task       79 on host c3225.mahti.csc.fi reporting.
  Task       80 on host c3225.mahti.csc.fi reporting.
  Task       81 on host c3225.mahti.csc.fi reporting.
  Task       82 on host c3225.mahti.csc.fi reporting.
  Task       83 on host c3225.mahti.csc.fi reporting.
  Task       84 on host c3225.mahti.csc.fi reporting.
  Task       85 on host c3225.mahti.csc.fi reporting.
  Task       86 on host c3225.mahti.csc.fi reporting.
  Task       87 on host c3225.mahti.csc.fi reporting.
  Task       88 on host c3225.mahti.csc.fi reporting.
  Task       89 on host c3225.mahti.csc.fi reporting.
  Task       90 on host c3225.mahti.csc.fi reporting.
  Task       91 on host c3225.mahti.csc.fi reporting.
  Task       92 on host c3225.mahti.csc.fi reporting.
  Task       93 on host c3225.mahti.csc.fi reporting.
  Task       94 on host c3225.mahti.csc.fi reporting.
  Task       95 on host c3225.mahti.csc.fi reporting.
  Task       96 on host c3225.mahti.csc.fi reporting.
  Task       97 on host c3225.mahti.csc.fi reporting.
  Task       98 on host c3225.mahti.csc.fi reporting.
  Task       99 on host c3225.mahti.csc.fi reporting.
  Task      100 on host c3225.mahti.csc.fi reporting.
  Task      101 on host c3225.mahti.csc.fi reporting.
  Task      102 on host c3225.mahti.csc.fi reporting.
  Task      103 on host c3225.mahti.csc.fi reporting.
  Task      104 on host c3225.mahti.csc.fi reporting.
  Task      105 on host c3225.mahti.csc.fi reporting.
  Task      106 on host c3225.mahti.csc.fi reporting.
  Task      107 on host c3225.mahti.csc.fi reporting.
  Task      108 on host c3225.mahti.csc.fi reporting.
  Task      109 on host c3225.mahti.csc.fi reporting.
  Task      110 on host c3225.mahti.csc.fi reporting.
  Task      111 on host c3225.mahti.csc.fi reporting.
  Task      112 on host c3225.mahti.csc.fi reporting.
  Task      113 on host c3225.mahti.csc.fi reporting.
  Task      114 on host c3225.mahti.csc.fi reporting.
  Task      115 on host c3225.mahti.csc.fi reporting.
  Task      116 on host c3225.mahti.csc.fi reporting.
  Task      117 on host c3225.mahti.csc.fi reporting.
  Task      118 on host c3225.mahti.csc.fi reporting.
  Task      119 on host c3225.mahti.csc.fi reporting.
  Task      120 on host c3225.mahti.csc.fi reporting.
  Task      121 on host c3225.mahti.csc.fi reporting.
  Task      122 on host c3225.mahti.csc.fi reporting.
  Task      123 on host c3225.mahti.csc.fi reporting.
  Task      124 on host c3225.mahti.csc.fi reporting.
  Task      125 on host c3225.mahti.csc.fi reporting.
  Task      126 on host c3225.mahti.csc.fi reporting.
  Task      127 on host c3225.mahti.csc.fi reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  vdw_correction_hirshfeld
  relax_geometry bfgs 1e-4
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-07
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for C atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.3326   50
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Fe atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Fe
  #     global species definitions
      nucleus             26
      mass                55.845
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         51 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.4337   50
        division   0.8154  110
        division   1.1046  194
        division   1.3713  302
  #      division   1.5424  434
  #      division   1.7365  590
  #      division   1.9587  770
  #      division   1.9990  974
  #      division   2.4139 1202
  #      outer_grid  1202
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      3  p   6.
      valence      3  d   6.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      3  p   6.
      ion_occ      3  d   5.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.45 A, 1.725 A, 2.25 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -300.53 meV to -10.50 meV
       hydro 4 f 9.4
       hydro 2 p 2.2
  #     hydro 5 g 12.4
       hydro 3 d 3.1
       ionic 4 s auto
  #  "Second tier" - improvements: -16.31 meV to -0.65 meV
  #     hydro 3 d 6.2
  #     hydro 6 h 19.2
  #     hydro 4 f 15.2
  #     hydro 4 f 6.6
  #     hydro 3 p 3
  #     hydro 5 g 13.2
  #     hydro 1 s 0.65
  #  "Third tier" - improvements: -1.60 meV to -0.10 meV
  #     hydro 4 d 7.8
  #     hydro 4 p 19.6
  #     hydro 4 d 10.4
  #     ionic 4 p auto
  #     hydro 6 h 17.6
  #     hydro 5 f 27.2
  #     hydro 4 s 4.8
  #  "Fourth tier": improvements -0.13 meV and below
  #     hydro 5 f 12
  #     hydro 5 g 10.4
  #     hydro 5 p 8.4
  #     hydro 4 d 14.8
  #     hydro 2 s 1.9
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for H atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2421   50
        division   0.3822  110
        division   0.4799  194
        division   0.5341  302
  #      division   0.5626  434
  #      division   0.5922  590
  #      division   0.6542  770
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
  #     hydro 1 s 0.85
  #     hydro 2 p 3.7
  #     hydro 2 s 1.2
  #     hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for N atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         35 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2599   50
        division   0.4601  110
        division   0.5885  194
        division   0.6503  302
  #      division   0.6939  434
  #      division   0.7396  590
  #      division   0.7632  770
  #      division   0.8122  974
  #      division   1.1604 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.1 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1193.42 meV to -220.60 meV
       hydro 2 p 1.8
       hydro 3 d 6.8
       hydro 3 s 5.8
  #  "Second tier" - improvements: -80.21 meV to -6.86 meV
  #     hydro 4 f 10.8
  #     hydro 3 p 5.8
  #     hydro 1 s 0.8
  #     hydro 5 g 16
  #     hydro 3 d 4.9
  #  "Third tier" - improvements: -4.29 meV to -0.53 meV
  #     hydro 3 s 16
  #     ionic 2 p auto
  #     hydro 3 d 6.6
  #     hydro 4 f 11.6
  #  "Fourth tier" - improvements: -0.75 meV to -0.25 meV
  #     hydro 2 p 4.5
  #     hydro 2 s 2.4
  #     hydro 5 g 14.4
  #     hydro 4 d 14.4
  #     hydro 4 f 16.8
  # Further basis functions - -0.21 meV and below
  #     hydro 3 p 14.8
  #     hydro 3 s 4.4
  #     hydro 3 d 19.6
  #     hydro 5 g 12.8
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : FDD23B39-5578-4156-AB0F-A8547EEEB0C8
  #
    set_vacuum_level        48.536292
  lattice_vector     23.023396795434      0.000000000000      0.000000000000
  lattice_vector     11.511698397717     19.938846506255      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    107.049446786805
  atom     -15.830000000000     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -12.952075400571     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -10.074150801142     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -7.196226201712     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -4.318301602283     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -1.440377002854     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       1.437547596575     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       4.315472196005     -9.140000000000    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -14.391037700285     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -11.513113100856     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -8.635188501427     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -5.757263901998     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -2.879339302568     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -0.001414703139     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       2.876509896290     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       5.754434495719     -6.647644186718    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -12.952075400571     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -10.074150801142     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -7.196226201712     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -4.318301602283     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -1.440377002854     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       1.437547596575     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       4.315472196005     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       7.193396795434     -4.155288373436    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -11.513113100856     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -8.635188501427     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -5.757263901998     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -2.879339302568     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -0.001414703139     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       2.876509896290     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       5.754434495719     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       8.632359095149     -1.662932560154    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -10.074150801142      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -7.196226201712      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -4.318301602283      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -1.440377002854      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       1.437547596575      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       4.315472196005      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       7.193396795434      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      10.071321394863      0.829423253128    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -8.635188501427      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -5.757263901998      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -2.879339302568      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -0.001414703139      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       2.876509896290      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       5.754434495719      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       8.632359095149      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      11.510283694578      3.321779066409    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -7.196226201712      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -4.318301602283      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -1.440377002854      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       1.437547596575      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       4.315472196005      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       7.193396795434      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      10.071321394863      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      12.949245994292      5.814134879691    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -5.757263901998      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -2.879339302568      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      -0.001414703139      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       2.876509896290      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       5.754434495719      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom       8.632359095149      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      11.510283694578      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom      14.388208294007      8.306490692973    -10.049000000000 Ag
    constrain_relaxation .true.
  atom     -14.391037700285     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -11.513113100856     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -8.635188501427     -8.309214728906     -7.699184404398 Ag
