------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4142 reporting.
  Task       79 on host rc4142 reporting.
  Task       80 on host rc4142 reporting.
  Task       81 on host rc4142 reporting.
  Task       82 on host rc4142 reporting.
  Task       83 on host rc4142 reporting.
  Task       84 on host rc4142 reporting.
  Task       85 on host rc4142 reporting.
  Task       86 on host rc4142 reporting.
  Task       87 on host rc4142 reporting.
  Task       88 on host rc4142 reporting.
  Task       89 on host rc4142 reporting.
  Task       90 on host rc4142 reporting.
  Task       91 on host rc4142 reporting.
  Task       92 on host rc4142 reporting.
  Task       93 on host rc4142 reporting.
  Task       94 on host rc4142 reporting.
  Task       95 on host rc4142 reporting.
  Task       96 on host rc4142 reporting.
  Task       97 on host rc4142 reporting.
  Task       98 on host rc4142 reporting.
  Task       99 on host rc4142 reporting.
  Task      100 on host rc4142 reporting.
  Task      101 on host rc4142 reporting.
  Task      102 on host rc4142 reporting.
  Task      103 on host rc4142 reporting.
  Task      104 on host rc4142 reporting.
  Task      105 on host rc4142 reporting.
  Task      106 on host rc4142 reporting.
  Task      107 on host rc4142 reporting.
  Task      108 on host rc4142 reporting.
  Task      109 on host rc4142 reporting.
  Task      110 on host rc4142 reporting.
  Task      111 on host rc4142 reporting.
  Task      112 on host rc4142 reporting.
  Task      113 on host rc4142 reporting.
  Task      114 on host rc4142 reporting.
  Task      115 on host rc4142 reporting.
  Task      116 on host rc4142 reporting.
  Task      117 on host rc4142 reporting.
  Task      118 on host rc4142 reporting.
  Task      119 on host rc4142 reporting.
  Task      120 on host rc4142 reporting.
  Task      121 on host rc4142 reporting.
  Task      122 on host rc4142 reporting.
  Task      123 on host rc4142 reporting.
  Task      124 on host rc4142 reporting.
  Task      125 on host rc4142 reporting.
  Task      126 on host rc4142 reporting.
  Task      127 on host rc4142 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  relax_geometry none
  vdw_ts                  vdw_params_kind="ts"
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-07
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8
  #
    set_vacuum_level        49.601100
  lattice_vector     23.515543120000      0.000000000000      0.000000000000
  lattice_vector      0.000000000000     23.515543120000      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    106.235500000000
  atom      -7.348607470000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000    -10.288090540000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000     -7.348647650000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000     -4.409204760000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000     -1.469761870000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000      1.469681020000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000      4.409123910000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000      7.348566800000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -7.348607470000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -4.409164580000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -1.469721690000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       1.469721200000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       4.409164090000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom       7.348606980000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      10.288049870000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      13.227492760000     10.288009690000     -8.259144260000 Ag
  constrain_relaxation .true
  atom      -8.818328910000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000    -11.757811980000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000     -8.818369090000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000     -5.878926200000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -8.818328910000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -5.878886020000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -2.939443130000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -0.000000240000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       2.939442650000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       5.878885540000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom       8.818328430000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      11.757771320000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true
  atom      -7.349793423450    -10.290312176123     -4.185533853146 Ag
  constrain_relaxation .true
  atom      -4.410032612118    -10.287573028816     -4.188072758852 Ag
  constrain_relaxation .true
  atom      -1.467395444300    -10.282867390649     -4.188547057309 Ag
  constrain_relaxation .true
  atom       1.469019192428    -10.283822311064     -4.186023646291 Ag
  constrain_relaxation .true
  atom       4.407591124346    -10.283980659800     -4.184181596639 Ag
  constrain_relaxation .true
  atom       7.346912111198    -10.284225782348     -4.183768179859 Ag
  constrain_relaxation .true
  atom      10.285763679509    -10.286386945522     -4.183216538883 Ag
  constrain_relaxation .true
  atom      13.226936954103    -10.287883733531     -4.183363027173 Ag
  constrain_relaxation .true
  atom      -7.351665312372     -7.355511871348     -4.191188638619 Ag
  constrain_relaxation .true
  atom      -4.406806750124     -7.348882405560     -4.189920566369 Ag
  constrain_relaxation .true
  atom      -1.476146933278     -7.330547732698     -4.181289178616 Ag
  constrain_relaxation .true
  atom       1.463278284149     -7.340588036563     -4.189003188853 Ag
  constrain_relaxation .true
  atom       4.404821673298     -7.342286107302     -4.184124058437 Ag
  constrain_relaxation .true
  atom       7.341929681525     -7.343479799122     -4.183736842927 Ag
  constrain_relaxation .true
  atom      10.285514997868     -7.348574173200     -4.185864774040 Ag
  constrain_relaxation .true
  atom      13.223662421437     -7.348954190304     -4.185324792222 Ag
  constrain_relaxation .true
  atom      -7.357099249107     -4.411516922221     -4.196429282467 Ag
  constrain_relaxation .true
  atom      -4.403446592565     -4.411724175989     -4.193466212618 Ag
  constrain_relaxation .true
  atom      -1.465954551256     -4.386150344108     -4.146641153173 Ag
  constrain_relaxation .true
  atom       1.434748515337     -4.392019584020     -4.174861844617 Ag
  constrain_relaxation .true
  atom       4.414505751654     -4.408692630281     -4.185528109643 Ag
  constrain_relaxation .true
  atom       7.339164054892     -4.405279684460     -4.181616589129 Ag
  constrain_relaxation .true
  atom      10.286174277270     -4.412019246310     -4.188543878926 Ag
  constrain_relaxation .true
  atom      13.224918011688     -4.410790795746     -4.185675578265 Ag
  constrain_relaxation .true
  atom      -7.347867597820     -1.467913156433     -4.189511943488 Ag
  constrain_relaxation .true
  atom      -4.416072638123     -1.466723626849     -4.189824701515 Ag
  constrain_relaxation .true
  atom      -1.462061758670     -1.478926139107     -4.181722527749 Ag
  constrain_relaxation .true
  atom       1.462065204250     -1.460590504051     -4.181727020517 Ag
  constrain_relaxation .true
  atom       4.416068738448     -1.472795774177     -4.189823558547 Ag
  constrain_relaxation .true
  atom       7.347867444007     -1.471608834597     -4.189511498786 Ag
  constrain_relaxation .true
  atom      10.289425265848     -1.466917546024     -4.190572131232 Ag
  constrain_relaxation .true
  atom      13.226113574287     -1.472606949251     -4.190573088625 Ag
  constrain_relaxation .true
  atom      -7.339164382424      1.465757686546     -4.181614831981 Ag
  constrain_relaxation .true
  atom      -4.414508658818      1.469172903047     -4.185531926672 Ag
  constrain_relaxation .true
  atom      -1.434744365658      1.452495048501     -4.174858795931 Ag
  constrain_relaxation .true
  atom       1.465950403941      1.446632213441     -4.146645218266 Ag
  constrain_relaxation .true
  atom       4.403444809424      1.472204710845     -4.193465581392 Ag
  constrain_relaxation .true
  atom       7.357094860716      1.471991316742     -4.196423802499 Ag
  constrain_relaxation .true
  atom      10.290619973248      1.471264158758     -4.185675775647 Ag
  constrain_relaxation .true
  atom      13.229365590158      1.472494488317     -4.188544145656 Ag
  constrain_relaxation .true
  atom      -7.341930527362      4.403955266795     -4.183736914951 Ag
  constrain_relaxation .true
  atom      -4.404823000329      4.402766127003     -4.184124478752 Ag
  constrain_relaxation .true
  atom      -1.463274929368      4.401066847154     -4.189001319299 Ag
  constrain_relaxation .true
  atom       1.476147178779      4.391029006246     -4.181283707558 Ag
  constrain_relaxation .true
  atom       4.406799385533      4.409359836928     -4.189911531213 Ag
  constrain_relaxation .true
  atom       7.351660850420      4.415983280015     -4.191185037223 Ag
  constrain_relaxation .true
  atom      10.291878387040      4.409424814989     -4.185323478962 Ag
  constrain_relaxation .true
  atom      13.230022419651      4.409046041683     -4.185863966335 Ag
  constrain_relaxation .true
  atom      -7.346914777961      7.344698258863     -4.183768496557 Ag
  constrain_relaxation .true
  atom      -4.407589317040      7.344458390273     -4.184181110765 Ag
  constrain_relaxation .true
  atom      -1.469015184198      7.344294338789     -4.186020557810 Ag
  constrain_relaxation .true
  atom       1.467396676342      7.343335166312     -4.188541380989 Ag
  constrain_relaxation .true
  atom       4.410028252755      7.348042322694     -4.188067385350 Ag
  constrain_relaxation .true
  atom       7.349788503986      7.350782552408     -4.185533337421 Ag
  constrain_relaxation .true
  atom      10.288604555143      7.348357113139     -4.183362220824 Ag
  constrain_relaxation .true
  atom      13.229777716659      7.346857209232     -4.183216254390 Ag
  constrain_relaxation .true
  atom      -7.346965033571     10.286206070656     -4.184378888830 Ag
  constrain_relaxation .true
