------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Task       78 on host rc4132 reporting.
  Task       79 on host rc4132 reporting.
  Task       80 on host rc4132 reporting.
  Task       81 on host rc4132 reporting.
  Task       82 on host rc4132 reporting.
  Task       83 on host rc4132 reporting.
  Task       84 on host rc4132 reporting.
  Task       85 on host rc4132 reporting.
  Task       86 on host rc4132 reporting.
  Task       87 on host rc4132 reporting.
  Task       88 on host rc4132 reporting.
  Task       89 on host rc4132 reporting.
  Task       90 on host rc4132 reporting.
  Task       91 on host rc4132 reporting.
  Task       92 on host rc4132 reporting.
  Task       93 on host rc4132 reporting.
  Task       94 on host rc4132 reporting.
  Task       95 on host rc4132 reporting.
  Task       96 on host rc4132 reporting.
  Task       97 on host rc4132 reporting.
  Task       98 on host rc4132 reporting.
  Task       99 on host rc4132 reporting.
  Task      100 on host rc4132 reporting.
  Task      101 on host rc4132 reporting.
  Task      102 on host rc4132 reporting.
  Task      103 on host rc4132 reporting.
  Task      104 on host rc4132 reporting.
  Task      105 on host rc4132 reporting.
  Task      106 on host rc4132 reporting.
  Task      107 on host rc4132 reporting.
  Task      108 on host rc4132 reporting.
  Task      109 on host rc4132 reporting.
  Task      110 on host rc4132 reporting.
  Task      111 on host rc4132 reporting.
  Task      112 on host rc4132 reporting.
  Task      113 on host rc4132 reporting.
  Task      114 on host rc4132 reporting.
  Task      115 on host rc4132 reporting.
  Task      116 on host rc4132 reporting.
  Task      117 on host rc4132 reporting.
  Task      118 on host rc4132 reporting.
  Task      119 on host rc4132 reporting.
  Task      120 on host rc4132 reporting.
  Task      121 on host rc4132 reporting.
  Task      122 on host rc4132 reporting.
  Task      123 on host rc4132 reporting.
  Task      124 on host rc4132 reporting.
  Task      125 on host rc4132 reporting.
  Task      126 on host rc4132 reporting.
  Task      127 on host rc4132 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc            pbe
  relativistic  atomic_zora scalar
  relax_geometry none
  vdw_ts                  vdw_params_kind="ts"
  output_level MD_light
  k_grid 1 1 1
  sc_accuracy_rho 1e-07
  use_dipole_correction .true.
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ag atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5617   50
        division   0.9788  110
        division   1.2700  194
        division   1.5678  302
  #      division   2.1195  434
  #      division   2.1949  590
  #      division   2.2741  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
  #     hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F
  #
    set_vacuum_level        48.536292
  lattice_vector     23.023396795434      0.000000000000      0.000000000000
  lattice_vector     11.511698397717     19.938846506255      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    107.049446786805
  atom     -15.830000000000     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -12.952075400571     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -10.074150801142     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -7.196226201712     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -4.318301602283     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -1.440377002854     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom       1.437547596575     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom       4.315472196005     -9.140000000000    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -14.391037700285     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -11.513113100856     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -8.635188501427     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -5.757263901998     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -2.879339302568     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -0.001414703139     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom       2.876509896290     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom       5.754434495719     -6.647644186718    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -12.952075400571     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -10.074150801142     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -7.196226201712     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -4.318301602283     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -1.440377002854     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom       1.437547596575     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom       4.315472196005     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom       7.193396795434     -4.155288373436    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -11.513113100856     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -8.635188501427     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -5.757263901998     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -2.879339302568     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -0.001414703139     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom       2.876509896290     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom       5.754434495719     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom       8.632359095149     -1.662932560154    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -10.074150801142      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -7.196226201712      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -4.318301602283      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -1.440377002854      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom       1.437547596575      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom       4.315472196005      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom       7.193396795434      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom      10.071321394863      0.829423253128    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -8.635188501427      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -5.757263901998      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -2.879339302568      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -0.001414703139      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom       2.876509896290      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom       5.754434495719      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom       8.632359095149      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom      11.510283694578      3.321779066409    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -7.196226201712      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -4.318301602283      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -1.440377002854      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom       1.437547596575      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom       4.315472196005      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom       7.193396795434      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom      10.071321394863      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom      12.949245994292      5.814134879691    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -5.757263901998      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -2.879339302568      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom      -0.001414703139      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom       2.876509896290      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom       5.754434495719      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom       8.632359095149      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom      11.510283694578      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom      14.388208294007      8.306490692973    -10.049000000000 Ag
  constrain_relaxation .true
  atom     -14.391037700285     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -11.513113100856     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -8.635188501427     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719     -8.309214728906     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -12.952075400571     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -10.074150801142     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -7.196226201712     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434     -5.816858915624     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -11.513113100856     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -8.635188501427     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom       8.632359095149     -3.324503102342     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -10.074150801142     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -7.196226201712     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -8.635188501427      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       8.632359095149      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      11.510283694578      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -7.196226201712      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      12.949245994292      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       8.632359095149      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      11.510283694578      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      14.388208294007      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      12.949245994292      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      15.827170593722      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -15.828726241812     -7.479818760938     -5.364500024966 Ag
  constrain_relaxation .true
  atom     -12.952541115959     -7.477935652029     -5.366544175895 Ag
  constrain_relaxation .true
  atom     -10.073170278520     -7.478310023970     -5.367907186527 Ag
  constrain_relaxation .true
  atom      -7.196848538788     -7.479144784124     -5.365291970269 Ag
  constrain_relaxation .true
  atom      -4.321263289310     -7.483036790666     -5.366684587353 Ag
  constrain_relaxation .true
  atom      -1.440868652955     -7.480677029015     -5.366231519414 Ag
  constrain_relaxation .true
  atom       1.441065717377     -7.481301952862     -5.365065728762 Ag
  constrain_relaxation .true
  atom       4.317494454986     -7.479548126545     -5.365012855593 Ag
  constrain_relaxation .true
  atom     -14.386357199832     -4.987816010047     -5.367190843311 Ag
  constrain_relaxation .true
  atom     -11.512986652012     -4.985115822031     -5.366599067531 Ag
  constrain_relaxation .true
  atom      -8.635931147777     -4.984943997861     -5.364023201740 Ag
  constrain_relaxation .true
  atom      -5.759653008514     -4.988455910471     -5.366187013951 Ag
  constrain_relaxation .true
  atom      -2.885968334645     -4.992235898407     -5.376972961540 Ag
  constrain_relaxation .true
  atom       0.001716872942     -4.991369644904     -5.377905890683 Ag
  constrain_relaxation .true
  atom       2.879913693213     -4.992596872358     -5.369345354893 Ag
  constrain_relaxation .true
  atom       5.759058573057     -4.988837922671     -5.368023152176 Ag
  constrain_relaxation .true
  atom     -12.949056872842     -2.492922946410     -5.365141478341 Ag
  constrain_relaxation .true
  atom     -10.074584055097     -2.492937880168     -5.363976601700 Ag
  constrain_relaxation .true
  atom      -7.200137358040     -2.494549916194     -5.364944612461 Ag
  constrain_relaxation .true
  atom      -4.323885438292     -2.497435577902     -5.370256981906 Ag
  constrain_relaxation .true
  atom      -1.432960574632     -2.479867917646     -5.354949384020 Ag
  constrain_relaxation .true
  atom       1.427555265820     -2.498187671724     -5.369101554117 Ag
  constrain_relaxation .true
  atom       4.321573438383     -2.495726465768     -5.376645327183 Ag
  constrain_relaxation .true
  atom       7.198840845569     -2.494390889626     -5.368682880406 Ag
  constrain_relaxation .true
  atom     -11.512670287654     -0.001319615074     -5.362104433272 Ag
  constrain_relaxation .true
  atom      -8.639125528227     -0.002939237820     -5.365840923451 Ag
  constrain_relaxation .true
  atom      -5.766318801994     -0.004697429839     -5.369958962187 Ag
  constrain_relaxation .true
  atom      -2.885343963703     -0.006334903011     -5.376318754842 Ag
  constrain_relaxation .true
  atom       0.006451221121     -0.005171183778     -5.378155084968 Ag
  constrain_relaxation .true
  atom       2.876595751283      0.012474073610     -5.367576635284 Ag
  constrain_relaxation .true
  atom       5.761450625897      0.003143028692     -5.370252829867 Ag
  constrain_relaxation .true
  atom       8.635132813619      0.000187279465     -5.366613195478 Ag
  constrain_relaxation .true
  atom     -10.073579464028      2.491456549746     -5.365268648669 Ag
  constrain_relaxation .true
  atom      -7.198214000203      2.488445115076     -5.365672339742 Ag
  constrain_relaxation .true
  atom      -4.323141353503      2.493632522647     -5.369805674613 Ag
  constrain_relaxation .true
  atom      -1.440992137194      2.498993843980     -5.377205075634 Ag
  constrain_relaxation .true
  atom       1.429825864725      2.479528167608     -5.355842920857 Ag
  constrain_relaxation .true
  atom       4.321851949173      2.492983940760     -5.378136987336 Ag
  constrain_relaxation .true
  atom       7.198638368860      2.493104467499     -5.367071363528 Ag
  constrain_relaxation .true
  atom      10.074200875713      2.490660397754     -5.363823664953 Ag
  constrain_relaxation .true
  atom      -8.633614464871      4.983302048824     -5.362861882823 Ag
  constrain_relaxation .true
  atom      -5.755246636785      4.987710487942     -5.365249494541 Ag
  constrain_relaxation .true
  atom      -2.881595845203      4.992861137342     -5.367561751888 Ag
  constrain_relaxation .true
  atom      -0.002231254145      4.992213379563     -5.370128440520 Ag
  constrain_relaxation .true
  atom       2.877929872071      4.993967158014     -5.375556941469 Ag
  constrain_relaxation .true
  atom       5.756690164995      4.987619745335     -5.367732199991 Ag
  constrain_relaxation .true
  atom       8.634687000868      4.986173782127     -5.363410527016 Ag
  constrain_relaxation .true
  atom      11.510098311072      4.982071674683     -5.365817926832 Ag
  constrain_relaxation .true
  atom      -7.195563971776      7.476074226742     -5.365587752716 Ag
  constrain_relaxation .true
  atom      -4.318353059185      7.479967644668     -5.364896686798 Ag
  constrain_relaxation .true
  atom      -1.441731746640      7.479566872176     -5.363441230682 Ag
  constrain_relaxation .true
  atom       1.437954849184      7.479610408814     -5.364962752667 Ag
  constrain_relaxation .true
  atom       4.317840901262      7.481954458759     -5.366308251652 Ag
  constrain_relaxation .true
  atom       7.194309072879      7.479004333139     -5.364553294746 Ag
  constrain_relaxation .true
  atom      10.071356380319      7.477036030226     -5.366877495404 Ag
  constrain_relaxation .true
  atom      12.951294623107      7.478534175332     -5.365839857095 Ag
  constrain_relaxation .true
  atom      -5.756524568593      9.969249707076     -5.362360431672 Ag
  constrain_relaxation .true
